tweet_url,tweet_id,leni_sentiment,marcos_sentiment,incident,account_type,tweet_type,content_type,country,has_leni_ref,alt-text
https://twitter.com/honeycanto/status/861580591208124416,861580591208124416,Negative,Neutral,Others,Identified,"Text, Reply",Emotional,Singapore,1,
https://twitter.com/HotKramer/status/1514112215485665280,1514112215485665280,Negative,Positive,Scandal,Anonymous,"Image, Reply",Rational,Philippines,1,"{four images;
one image is of a cartoon depicting a cartoonish Leni and a cartoonish Bam supposedly planning to release a fake scandal}"
https://twitter.com/SexymhieQ/status/1514119913677660168,1514119913677660168,Negative,Positive,Scandal,Anonymous,"Text, Image, Reply",Rational,New Zealand,1,{image of a cartoon depicting a cartoonish Leni and a cartoonish Bam supposedly planning to release a fake scandal}
https://twitter.com/ItsJamMagno/status/1511560623062020097,1511560623062020097,Neutral,Neutral,Ladder,Identified,"Text, Image",Rational,Philippines,1,{image of a person in pink tipping down with a ladder}
https://twitter.com/ARJE2025/status/1511595019345743873,1511595019345743873,Negative,Neutral,Ladder,Anonymous,"Text, Image, Reply",Rational,,1,"{image of morphed leni with saying ""18hrs work - 6hrs sleep"";
replying to Jam Magno tweet which reads
""BREAKING NEWS: Tricia Robredo, anak ni Leni, nalaglag sa hagdan after magpumulit umakyat para kumbinsihin ang mga solid BBM Supporters.

BBM nga daw kasi sila, wag nang magpumilit, yan tuloy.""}"
https://twitter.com/kennbert27/status/1511617259214876673,1511617259214876673,Neutral,Neutral,Ladder,Identified,"Text, Reply","Rational, Emotional",,0,"{replying to Jam Magno tweet which reads
""BREAKING NEWS: Tricia Robredo, anak ni Leni, nalaglag sa hagdan after magpumulit umakyat para kumbinsihin ang mga solid BBM Supporters.

BBM nga daw kasi sila, wag nang magpumilit, yan tuloy.""}"
https://twitter.com/rs015dbph/status/1513230161914712064,1513230161914712064,Neutral,Neutral,Ladder,Identified,"Text, Reply",Emotional,Philippines,0,"{quoting Jam Magno tweet which reads
""BREAKING NEWS: Tricia Robredo, anak ni Leni, nalaglag sa hagdan after magpumulit umakyat para kumbinsihin ang mga solid BBM Supporters.

BBM nga daw kasi sila, wag nang magpumilit, yan tuloy.""}"
https://twitter.com/esor11oasudac/status/1511914226860060675,1511914226860060675,Negative,Neutral,Ladder,Anonymous,"Text, Reply",Emotional,,1,"{quoting Jam Magno tweet which reads
""BREAKING NEWS: Tricia Robredo, anak ni Leni, nalaglag sa hagdan after magpumulit umakyat para kumbinsihin ang mga solid BBM Supporters.

BBM nga daw kasi sila, wag nang magpumilit, yan tuloy.""}"
https://twitter.com/rduarna040974/status/1511697461932265477,1511697461932265477,Neutral,Neutral,Ladder,Identified,"Text, Reply",Emotional,,0,"{quoting Jam Magno tweet which reads
""BREAKING NEWS: Tricia Robredo, anak ni Leni, nalaglag sa hagdan after magpumulit umakyat para kumbinsihin ang mga solid BBM Supporters.

BBM nga daw kasi sila, wag nang magpumilit, yan tuloy.""}"
https://twitter.com/ItsJamMagno/status/1511626865240203265,1511626865240203265,Neutral,Neutral,Ladder,Identified,"Text, Video, Reply",Rational,Philippines,1,"{edited video showing a person in pink climbing a ladder erratically;
quoting Jam Magno tweet which reads
""BREAKING NEWS: Tricia Robredo, anak ni Leni, nalaglag sa hagdan after magpumulit umakyat para kumbinsihin ang mga solid BBM Supporters.

BBM nga daw kasi sila, wag nang magpumilit, yan tuloy.""}"
https://twitter.com/destiny0621/status/1511620455928836098,1511620455928836098,Neutral,Neutral,Ladder,Anonymous,"Text, Reply",Rational,Philippines,0,"{quoting Jam Magno tweet which reads
""BREAKING NEWS: Tricia Robredo, anak ni Leni, nalaglag sa hagdan after magpumulit umakyat para kumbinsihin ang mga solid BBM Supporters.

BBM nga daw kasi sila, wag nang magpumilit, yan tuloy.""}"
https://twitter.com/DJhun3/status/1511610960888295426,1511610960888295426,Neutral,Neutral,Ladder,Anonymous,"Text, Reply",Emotional,,0,"{quoting Jam Magno tweet which reads
""BREAKING NEWS: Tricia Robredo, anak ni Leni, nalaglag sa hagdan after magpumulit umakyat para kumbinsihin ang mga solid BBM Supporters.

BBM nga daw kasi sila, wag nang magpumilit, yan tuloy.""}"
https://twitter.com/ranting_idiot/status/1513068241815367680,1513068241815367680,Neutral,Neutral,Ladder,Anonymous,"Text, Image",Rational,,1,{image of a person in pink tipping down with a ladder}
https://twitter.com/k_aletha/status/1476921314783166468,1476921314783166468,Negative,Neutral,Quarantine,Anonymous,"Text, Image",Rational,,1,"{screenshot of jay sonza's fb post reads: Sabi mo Madam dapat walang palakasan. Bakit iyong anak mong dumating direcho sa bahay, hindi dumaan sa Quarantine Protocol?}"
https://twitter.com/anathemacrapola/status/1476341711194312705,1476341711194312705,Negative,Neutral,Quarantine,Anonymous,"Text, Reply",Rational,,1,"{quoting a tweet by a Mel Chor with caption ""Her daugther tested positive on the 24th and is already negative 5 days later.

Milagrosa talaga mga robredo."" Quoted tweet also has images.}"
https://twitter.com/ross05lex/status/1476848933771124739,1476848933771124739,Neutral,Neutral,Quarantine,Anonymous,"Text, Reply",Rational,,0,
https://twitter.com/IndaymissM/status/1477800680911822848,1477800680911822848,Neutral,Neutral,Quarantine,Anonymous,Text,Emotional,Philippines,0,
https://twitter.com/nguimiii/status/1477836395461103616,1477836395461103616,Neutral,Neutral,Quarantine,Anonymous,"Text, Reply","Rational, Emotional",Philippines,0,
https://twitter.com/Alnhilp/status/1476774630736027648,1476774630736027648,Neutral,Neutral,Quarantine,Anonymous,"Text, Reply","Rational, Emotional",Philippines,0,
https://twitter.com/Alnhilp/status/1476764605020241925,1476764605020241925,Neutral,Neutral,Quarantine,Anonymous,"Text, Image",Rational,Philippines,0,"{image showing News5 quoting Department of Tourism Secretary Bernadette Romulo-Puyat ""She told her friends na she had connections daw kaya she could cut quarantine... On her fifth day, bumalik sa hotel, nagpa-swab, nag-positive. Tapos 'yung mga ibang kasama niya nag-positive din. In-fact yung mga establishment, nag-positive din sila doon. Andaming nag-positive because of the girl. Umamin din naman siya eh. I saw na, umamin na siya finally na she skipped quarantine.""}"
https://twitter.com/TheInvisibleDon/status/1477871478284566528,1477871478284566528,Negative,Neutral,Quarantine,Anonymous,Text,Rational,,1,
https://twitter.com/ShirleyPSastre/status/1478272756458598400,1478272756458598400,Negative,Neutral,Quarantine,Identified,"Text, Reply",Rational,Philippines,1,"{replying to ???'s tweet which reads ""Gusto niyong manalo si Leni pero isa sa mga anak niya ay quarantine protocol violator. GANYAN BA ANG GUSTO NIYONG TULARAN?""}"
https://twitter.com/Alnhilp/status/1477912381796007938,1477912381796007938,Negative,Neutral,Quarantine,Anonymous,"Text, Reply",Rational,Philippines,1,"{replying to ???'s tweet which reads ""Gusto niyong manalo si Leni pero isa sa mga anak niya ay quarantine protocol violator. GANYAN BA ANG GUSTO NIYONG TULARAN?""}"
https://twitter.com/Bongmc5/status/1476215270259761160,1476215270259761160,Negative,Neutral,Quarantine,Anonymous,"Text, Reply",Rational,,,
https://twitter.com/eto_tome/status/1477901881741815810,1477901881741815810,Negative,Neutral,Quarantine,Anonymous,Text,Rational,,1,
https://twitter.com/rikkidavao/status/1477761714552639488,1477761714552639488,Neutral,Neutral,Quarantine,Identified,Text,Rational,Philippines,1,
https://twitter.com/GlyflyMacky/status/1526428787906293766,1526428787906293766,Negative,Neutral,Quarantine,Anonymous,"Text, Reply",Rational,,1,
https://twitter.com/nitzcruzat/status/1477185500918124544,1477185500918124544,Negative,Neutral,Quarantine,Anonymous,"Text, Image, Reply",Rational,Philippines,1,"{screenshot of jay sonza's fb post reads: Sabi mo Madam dapat walang palakasan. Bakit iyong anak mong dumating direcho sa bahay, hindi dumaan sa Quarantine Protocol?}"
https://twitter.com/rey_leonie/status/1477072698601656320,1477072698601656320,Neutral,Neutral,Quarantine,Identified,"Text, Reply",Rational,,1,
https://twitter.com/Gerrytabije/status/1477849834476347392,1477849834476347392,Negative,Neutral,Quarantine,Anonymous,"Text, Reply",Rational,,1,
https://twitter.com/Gerrytabije/status/1477849199282511873,1477849199282511873,Neutral,Neutral,Quarantine,Anonymous,"Text, Reply",Rational,,1,
https://twitter.com/up_kyla/status/1519028771126669312,1519028771126669312,Neutral,Neutral,Baguio,Anonymous,"Text, Image, Reply",Emotional,,0,"{Alt-text - two images.
First image shows Jillian and her team with the following overlay text: 
'""Let me educate you..."" episode of Jillian Robredo and the gang at Baguio Public Market...'

Second image shows a street vendor}"
https://twitter.com/up_kyla/status/1519023182447267841,1519023182447267841,Neutral,Neutral,Baguio,Anonymous,URL,Emotional,,0,"{The tweet only contains an embedded YouTube video accusing Jillian Robredo of saying ""let me educate you"" and hence got shouted at at the Baguio public market.}"
https://twitter.com/Azhl3y_/status/1518996390872944642,1518996390872944642,Neutral,Positive,Baguio,Anonymous,"Text, Video",Emotional,,0,"{Alt-text video: Attached video accusing Jillian Robredo of saying ""let me educate you"" and hence got shouted at at the Baguio public market.}"
https://twitter.com/RichImperial/status/1519221352108015616,1519221352108015616,Neutral,Neutral,Baguio,Anonymous,Text,Emotional,Unspecified,0,
https://twitter.com/LelangmoVlogger/status/1519097537868681216,1519097537868681216,Neutral,Neutral,Baguio,Identified,"Text, Video",Emotional,,0,{Alt-text video: video of Jillian Robredo and her team getting shouted at at the Baguio public market}
https://twitter.com/bwesittt/status/1518961220401102848,1518961220401102848,Neutral,Neutral,Baguio,Anonymous,Text,Rational,Philippines,0,
https://twitter.com/Moniqu3n/status/1518982150149746688,1518982150149746688,Neutral,Positive,Baguio,Anonymous,"Text, Reply",Emotional,,1,
https://twitter.com/1stylemomsi/status/1519169074076524544,1519169074076524544,Neutral,Positive,Baguio,Anonymous,Text,Emotional,Singapore,1,
https://twitter.com/hgamboa74/status/1519025171734048769,1519025171734048769,Neutral,Neutral,Baguio,Identified,"Text, URL","Rational, Emotional",,1,
https://twitter.com/Jnvlmcon/status/1519020857766686723,1519020857766686723,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,Switzerland,0,
https://twitter.com/imcelltalpisIII/status/1519140393149153280,1519140393149153280,Neutral,Neutral,Baguio,Anonymous,Text,Rational,Philippines,1,
https://twitter.com/LeonardoBeatri7/status/1519149188071960576,1519149188071960576,Neutral,Neutral,Baguio,Identified,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/KamaoNiJuan/status/1519113650719834112,1519113650719834112,Neutral,Neutral,Baguio,Anonymous,"Text, Image, URL",Emotional,Philippines,0,{Alt-text image: Screenshot of the YouTube page of the linked video}
https://twitter.com/Sipin2Oruam/status/1519172992449753089,1519172992449753089,Negative,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Philippines,1,
https://twitter.com/Sipin2Oruam/status/1519182448101257217,1519182448101257217,Neutral,Neutral,Baguio,Anonymous,"Text, URL, Reply",Emotional,Philippines,0,{Alt-text: Linked tweet can't be viewed because the account owner restricted who can see their tweets.}
https://twitter.com/gelmesse/status/1519086339278487553,1519086339278487553,Negative,Neutral,Baguio,Anonymous,"Text, Image, URL",Emotional,,1,"{Alt-text image: Screenshot of a Facebook post that says Jillian Robredo was shouted at at the Baguio public market.

Alt-text linked video: The video accuses Jillian Robredo of saying ""let me educate you"" and hence got shouted at at the Baguio public market.
}"
https://twitter.com/deathmagnetic24/status/1518982791102296071,1518982791102296071,Neutral,Neutral,Baguio,Anonymous,"Text, Image",Emotional,Philippines,1,"{Alt-text image: photo of a pink payment card with label ""VICTIM CARD""}"
https://twitter.com/PoliticsBuster/status/1518966820442501120,1518966820442501120,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,Unspecified,0,
https://twitter.com/i_am_fjhei/status/1518986529137651714,1518986529137651714,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,,0,
https://twitter.com/StClairPD191403/status/1518971513394720778,1518971513394720778,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,,0,
https://twitter.com/Yelle007/status/1518963449870839811,1518963449870839811,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Unspecified,0,
https://twitter.com/eliseo_pacis/status/1519009535373234176,1519009535373234176,Neutral,Neutral,Baguio,Identified,"Text, Reply",Emotional,,0,
https://twitter.com/i_am_maccoy/status/1518964779582320640,1518964779582320640,Neutral,Neutral,Baguio,Anonymous,Text,Emotional,,0,
https://twitter.com/camomelle75/status/1519118626712092674,1519118626712092674,Neutral,Neutral,Baguio,Anonymous,Text,Emotional,Philippines,0,
https://twitter.com/commonwizzy/status/1518962252384473089,1518962252384473089,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/titz29/status/1519162161393659906,1519162161393659906,Negative,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Unspecified,1,
https://twitter.com/HombrePobre7/status/1519695664514408448,1519695664514408448,Negative,Neutral,Baguio,Identified,"Text, Reply",Emotional,,1,
https://twitter.com/WaxIntsik/status/1519206049516978176,1519206049516978176,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/Unosyete07/status/1519181775184015361,1519181775184015361,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,,0,
https://twitter.com/nsmorado/status/1519149823655821312,1519149823655821312,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,Unspecified,0,
https://twitter.com/epica456/status/1519118000548622336,1519118000548622336,Negative,Neutral,Baguio,Anonymous,Text,Emotional,,1,
https://twitter.com/rowena84620101/status/1519221791943667712,1519221791943667712,Neutral,Neutral,Baguio,Anonymous,"Text, URL",Emotional,,0,"{Alt-text video: Linked video accusing Jillian Robredo of saying ""let me educate you"" and hence got shouted at at the Baguio public market.}"
https://twitter.com/Sipin2Oruam/status/1519254352690651137,1519254352690651137,Neutral,Positive,Baguio,Anonymous,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/Kamiko08/status/1519010785569435649,1519010785569435649,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,,0,
https://twitter.com/taeluvkookie05/status/1519035254887321600,1519035254887321600,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,South Korea,0,
https://twitter.com/KeiraHabacon/status/1519150741025619968,1519150741025619968,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,,0,
https://twitter.com/musikerong/status/1572050765740675078,1572050765740675078,Neutral,Neutral,Scandal,Anonymous,Text,Emotional,Australia,1,
https://twitter.com/swifty_tarva/status/1513823885107822594,1513823885107822594,Neutral,Neutral,Scandal,Anonymous,"Text, Reply",Emotional,,0,
https://twitter.com/JamesMamaril4/status/1523674286510477313,1523674286510477313,Negative,Neutral,Scandal,Identified,"Text, Reply",Rational,Philippines,1,
https://twitter.com/olpips/status/1597908265689837568,1597908265689837568,Negative,Positive,Scandal,Anonymous,"Text, Reply",Emotional,Unspecified,1,
https://twitter.com/JuanCar39131909/status/1550977765473923072,1550977765473923072,Negative,Neutral,Scandal,Anonymous,Text,Emotional,,0,
https://twitter.com/sutrayanit/status/1514888402688225283,1514888402688225283,Negative,Neutral,Scandal,Anonymous,"Text, Reply",Emotional,,1,
https://twitter.com/JamesMamaril4/status/1583696150955450369,1583696150955450369,Neutral,Neutral,Scandal,Identified,"Text, Reply","Rational, Emotional",Philippines,1,
https://twitter.com/thun_poop/status/1514101709273899008,1514101709273899008,Negative,Neutral,Scandal,Identified,Text,Emotional,,0,
https://twitter.com/DengJuliano/status/1513968292662333452,1513968292662333452,Neutral,Neutral,Others,Identified,"Text, URL",Rational,United Kingdom,1,
https://twitter.com/SubidoBl/status/1511600943971782656,1511600943971782656,Neutral,Neutral,Others,Identified,"Text, URL",Rational,,1,
https://twitter.com/Siberjerma/status/1511394065148956677,1511394065148956677,Neutral,Positive,Others,Identified,"Text, URL",Rational,,0,
https://twitter.com/missbeautyto/status/1467518866289229826,1467518866289229826,Negative,Positive,Others,Anonymous,"Text, Reply",Emotional,Philippines,1,
https://twitter.com/FreethoughtPH/status/1521010499550281728,1521010499550281728,Negative,Neutral,Scandal,Anonymous,"Text, Image, Reply",Rational,Philippines,1,
https://twitter.com/TheSahuNews/status/1519392228195459074,1519392228195459074,Neutral,Neutral,Scandal,Media,"Text, URL",Rational,Unspecified,0,
https://twitter.com/nazmulmarketer1/status/1519430310009659400,1519430310009659400,Neutral,Neutral,Scandal,Identified,"Text, URL",Rational,,0,
https://twitter.com/newsminatii/status/1521224258826895360,1521224258826895360,Neutral,Neutral,Scandal,Media,"Text, URL",Rational,,0,
https://twitter.com/BlueMan59263770/status/1519730999160020992,1519730999160020992,Neutral,Neutral,Scandal,Anonymous,"Text, URL",Rational,,0,
https://twitter.com/Vicvarg29296330/status/1514610597329272833,1514610597329272833,Neutral,Neutral,Scandal,Anonymous,"Text, URL",Rational,,0,
https://twitter.com/celzzz14/status/1519188603565338624,1519188603565338624,Neutral,Neutral,Baguio,Anonymous,Text,Rational,,0,
https://twitter.com/jh3an2_arach3/status/1519149744198946816,1519149744198946816,Neutral,Neutral,Baguio,Identified,"Text, Reply",Emotional,,1,
https://twitter.com/FabianLeoJohnQ1/status/1519111727136505856,1519111727136505856,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,,1,
https://twitter.com/ArlynMaog1/status/1519043857131851776,1519043857131851776,Neutral,Positive,Baguio,Identified,"Text, Reply",Rational,Canada,1,
https://twitter.com/mark_mywordsPH/status/1519033169676484608,1519033169676484608,Neutral,Neutral,Baguio,Identified,Text,Rational,Philippines,0,
