tweet_url,tweet_id,leni_sentiment,marcos_sentiment,incident,account_type,tweet_type,content_type,country,has_leni_ref,alt-text
https://twitter.com/KamaoNiJuan/status/1527861666184306690,1527861666184306690,Neutral,Positive,Baguio,Anonymous,"Text, Image",Rational,Philippines,1,{Alt-text image: Image is a screenshot of a GMA News FB post quoting Prof. Encinas-Franco comments on Vice President Leni Robredo's campaign. This tweet is in response to the image.}
https://twitter.com/KembrlyFlores2/status/1519458992137072641,1519458992137072641,Neutral,Neutral,Baguio,Identified,"Text, Reply",Rational,Philippines,0,
https://twitter.com/LuomiouOmeo/status/1519097837975445504,1519097837975445504,Neutral,Neutral,Baguio,Anonymous,"Text, Image, Reply",Rational,Unspecified,0,"{Alt-text image: image of fake tweets of jillian robredo. One tweet reads, ""GAGS ANG SARAP HAMPASIN NUNG BABAE TANGINA UGH""}"
https://twitter.com/RjrMai/status/1519210400008458241,1519210400008458241,Neutral,Neutral,Baguio,Anonymous,"Text, Image",Emotional,,0,"{Alt-text image: screenshot of a youtube video thumbnail titled ""JILLIAN ROBREDO sa BAGUIO trending..."" [truncated]}"
https://twitter.com/Joshua06602259/status/1519345712844066817,1519345712844066817,Negative,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,,1,
https://twitter.com/aapogi/status/1519179247289610240,1519179247289610240,Negative,Neutral,Baguio,Anonymous,"Text, Reply","Rational, Emotional",United States,1,
https://twitter.com/xdkyjz/status/1519148178213195776,1519148178213195776,Neutral,Neutral,Baguio,Anonymous,Text,Rational,Philippines,0,
https://twitter.com/Maripos19656429/status/1519146995860094979,1519146995860094979,Negative,Neutral,Baguio,Anonymous,"Text, Image","Rational, Emotional",,1,"{Alt-text image: image of fake tweets of jillian robredo. One tweet reads, ""GAGS ANG SARAP HAMPASIN NUNG BABAE TANGINA UGH""}"
https://twitter.com/rey_leonie/status/1519100489799172096,1519100489799172096,Neutral,Neutral,Baguio,Identified,"Text, Reply, Image","Rational, Emotional",,1,"{Alt-text image: image of a tweet of Tricia Robredo saying ""Tulog pa rin? Alas otso na.""}"
https://twitter.com/ItsJamMagno/status/1519097838688374785,1519097838688374785,Neutral,Neutral,Baguio,Identified,"Text, Image","Rational, Emotional",Philippines,0,"{Alt-text image: image of fake tweets of jillian robredo. One tweet reads, ""GAGS ANG SARAP HAMPASIN NUNG BABAE TANGINA UGH""}"
https://twitter.com/lookonionskin/status/1519009124671172608,1519009124671172608,Neutral,Neutral,Baguio,Anonymous,"Text, Reply, Video",Emotional,Philippines,1,"{Alt-text video: video is captioned ""Jillian Robredo sa Baguio nasigawan kasama ang mga nag H2H na Yellow Hepa Pinks. Sinusuklian na kayo ng mga tao sa pambubunganga niyo.""}"
https://twitter.com/cutie_cheyene/status/1518965889680379904,1518965889680379904,Neutral,Neutral,Baguio,Anonymous,"Text, Reply","Rational, Emotional",,0,
https://twitter.com/PoliticsBuster/status/1518965790996791296,1518965790996791296,Negative,Neutral,Baguio,Anonymous,"Text, Reply","Rational, Emotional",Unspecified,0,
https://twitter.com/love_30alvarez/status/1518963149319417857,1518963149319417857,Neutral,Neutral,Baguio,Anonymous,"Text, Reply","Rational, Emotional",Kuwait,0,
https://twitter.com/Maureen101822/status/1518913500105834497,1518913500105834497,Neutral,Neutral,Baguio,Anonymous,Text,"Rational, Emotional",,0,
https://twitter.com/TigasUlo0121/status/1519108622051328000,1519108622051328000,Neutral,Neutral,Baguio,Anonymous,"Text, Reply","Rational, Emotional",,0,
https://twitter.com/MsAndrienne/status/1519108524068184064,1519108524068184064,Negative,Neutral,Baguio,Anonymous,"Text, Reply","Rational, Emotional",,1,
https://twitter.com/asiaticbc/status/1518959459535450112,1518959459535450112,Neutral,Neutral,Baguio,Identified,"Text, Reply","Rational, Emotional",,0,
https://twitter.com/Maripos19656429/status/1519352362275684354,1519352362275684354,Neutral,Neutral,Baguio,Anonymous,"Text, Image","Rational, Emotional",,0,"{Alt-text image: image of fake tweets of jillian robredo. One tweet reads, ""GAGS ANG SARAP HAMPASIN NUNG BABAE TANGINA UGH""}"
https://twitter.com/tsg_sportsgrail/status/1519676710773571584,1519676710773571584,Neutral,Neutral,Scandal,Media,"Text, URL",Transactional,,1,
https://twitter.com/gautamkapoor54/status/1519676678355750917,1519676678355750917,Neutral,Neutral,Scandal,Identified,"Text, URL",Transactional,India,1,
https://twitter.com/AlexBNFC/status/1515594761679572996,1515594761679572996,Negative,Neutral,Scandal,Identified,Text,Rational,Philippines,1,
https://twitter.com/James777jl7/status/1514689372582416418,1514689372582416418,Neutral,Neutral,Scandal,Anonymous,"Text, URL","Rational, Transactional",Unspecified,1,
https://twitter.com/iamshanwein/status/1514651062543654929,1514651062543654929,Neutral,Positive,Scandal,Anonymous,"Text, Reply","Rational, Emotional",Philippines,0,
https://twitter.com/DianaLook4/status/1527168921228308482,1527168921228308482,Neutral,Neutral,Scandal,Identified,"Text, Reply",Rational,,0,
https://twitter.com/RogerSaday/status/1543477104913707008,1543477104913707008,Neutral,Neutral,Scandal,Identified,"Text, URL",Rational,,0,
https://twitter.com/puro_reklamo02/status/1518980346293141504,1518980346293141504,Neutral,Neutral,Scandal,Anonymous,Text,Rational,,1,
https://twitter.com/jandezra/status/1516573826275897346,1516573826275897346,Negative,Neutral,Scandal,Anonymous,"Text, Reply","Rational, Emotional",Philippines,1,
https://twitter.com/ichooseyou98/status/1553278623360204800,1553278623360204800,Neutral,Neutral,Scandal,Anonymous,"Text, Reply",Rational,United Arab Emirates,1,
https://twitter.com/SexymhieQ/status/1514148467492671488,1514148467492671488,Negative,Neutral,Scandal,Anonymous,"Text, Reply","Rational, Emotional",New Zealand,1,
https://twitter.com/Marissa_bagain/status/1513570193637015552,1513570193637015552,Negative,Neutral,Scandal,Identified,Text,"Rational, Emotional",Philippines,1,
https://twitter.com/ValarMorgULYSIS/status/1513390934184308737,1513390934184308737,Neutral,Neutral,Scandal,Anonymous,"Text, Reply",Rational,Unspecified,1,
https://twitter.com/TelleAnoza/status/1527141638677893121,1527141638677893121,Negative,Neutral,Scandal,Anonymous,"Text, Reply, Image",Rational,,1,"{Alt-text image: a caricature of leni with caption ""Let us educate you: Ayaw ng taumbayan sa isang MANDARAYA! #LPIdiotsNoMorePH""}"
https://twitter.com/Siangg15/status/1522562440180813825,1522562440180813825,Negative,Neutral,Scandal,Anonymous,Text,Rational,,1,
https://twitter.com/ReginaMLagos1/status/1517290551569432576,1517290551569432576,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply","Rational, Emotional",,0,
https://twitter.com/miladywinter3/status/1515609885291032580,1515609885291032580,Neutral,Neutral,Scandal,Anonymous,"Text, Reply, Image",Rational,,0,"{Alt-text image: screenshot of Aika's deleted tweet ""...It was me in the sex video. #EveryWoman""}"
https://twitter.com/miladywinter3/status/1514713737701249032,1514713737701249032,Neutral,Neutral,Scandal,Anonymous,"Text, Reply, Image",Rational,,0,"{Alt-text image: screenshot of Aika's deleted tweet ""...It was me in the sex video. #EveryWoman""}"
https://twitter.com/ultranews11/status/1519820301030281218,1519820301030281218,Neutral,Neutral,Scandal,Media,"Text, URL, Reply",Rational,,1,
https://twitter.com/loppugly/status/1519785996522504192,1519785996522504192,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/kurii007/status/1519770089486229505,1519770089486229505,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/PoligenD/status/1519728355897184259,1519728355897184259,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,0,
https://twitter.com/account1_news/status/1519699229861728256,1519699229861728256,Neutral,Neutral,Scandal,Media,"Text, URL, Reply",Rational,,0,
https://twitter.com/loppugly/status/1519399030828187648,1519399030828187648,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,0,
https://twitter.com/ultranews11/status/1519395051499134976,1519395051499134976,Neutral,Neutral,Scandal,Media,"Text, URL, Reply",Rational,,0,
https://twitter.com/account1_news/status/1519629203196596224,1519629203196596224,Neutral,Neutral,Scandal,Media,"Text, URL, Reply",Rational,,1,
https://twitter.com/loppugly/status/1519625844955697153,1519625844955697153,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/LeakedvideosO/status/1519625809400631297,1519625809400631297,Neutral,Neutral,Scandal,Media,"Text, URL, Reply",Rational,,1,
https://twitter.com/ultranews11/status/1519625638231085057,1519625638231085057,Neutral,Neutral,Scandal,Media,"Text, URL, Reply",Rational,,1,
https://twitter.com/NewsFood4/status/1519625350405402626,1519625350405402626,Neutral,Neutral,Scandal,Media,"Text, URL, Reply",Rational,,1,
https://twitter.com/PoligenD/status/1519625301449486336,1519625301449486336,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/kurii007/status/1519623080661983232,1519623080661983232,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/loppugly/status/1519622899111542785,1519622899111542785,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/ultranews11/status/1519615560182640640,1519615560182640640,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/ultranews11/status/1519630912446767105,1519630912446767105,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/loppugly/status/1519619182954008576,1519619182954008576,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/ultranews11/status/1519618535865131009,1519618535865131009,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/PoligenD/status/1519618516244213760,1519618516244213760,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/XYZDailyNews/status/1519618348912369665,1519618348912369665,Neutral,Neutral,Scandal,Media,"Text, URL",Rational,,1,
https://twitter.com/account1_news/status/1519618321875972096,1519618321875972096,Neutral,Neutral,Scandal,Media,"Text, URL",Rational,,1,
https://twitter.com/NewsFood4/status/1519617785214775298,1519617785214775298,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,1,
https://twitter.com/kurii007/status/1519617373614993408,1519617373614993408,Neutral,Neutral,Scandal,Anonymous,"Text, URL",Rational,,1,
https://twitter.com/kurii007/status/1519589686536282115,1519589686536282115,Neutral,Neutral,Scandal,Anonymous,"Text, URL",Rational,,0,
https://twitter.com/NewsFood4/status/1519589261057703942,1519589261057703942,Neutral,Neutral,Scandal,Media,"Text, URL",Rational,,0,
https://twitter.com/PoligenD/status/1519585020767313920,1519585020767313920,Neutral,Neutral,Scandal,Anonymous,"Text, URL",Rational,,0,
https://twitter.com/ranker_house/status/1519553437742080002,1519553437742080002,Neutral,Neutral,Scandal,Anonymous,"Text, URL",Rational,,0,
https://twitter.com/ranker_house/status/1519530275054759937,1519530275054759937,Neutral,Neutral,Scandal,Anonymous,"Text, URL, Reply",Rational,,0,
https://twitter.com/marichelle94/status/1520094051168833537,1520094051168833537,Neutral,Neutral,Baguio,Identified,"Text, Reply",Emotional,,0,
https://twitter.com/che_bisdak/status/1519165347307438085,1519165347307438085,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Unspecified,0,
https://twitter.com/jjkchy97_ej/status/1519145938601738242,1519145938601738242,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,,0,
https://twitter.com/aapogi/status/1519168203129331714,1519168203129331714,Negative,Neutral,Baguio,Anonymous,"Text, Reply","Rational, Emotional",United States,1,
https://twitter.com/aapogi/status/1519167522230181888,1519167522230181888,Negative,Neutral,Baguio,Anonymous,"Text, Reply","Rational, Emotional",United States,1,
https://twitter.com/rene_twilight/status/1519016991411273728,1519016991411273728,Neutral,Neutral,Baguio,Anonymous,Text,"Rational, Emotional",Philippines,0,
https://twitter.com/Sipin2Oruam/status/1519173481480392704,1519173481480392704,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,Philippines,0,
https://twitter.com/FabianLeoJohnQ1/status/1519110793358635008,1519110793358635008,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,,1,
https://twitter.com/iamAhappyTroll/status/1527468800895221760,1527468800895221760,Negative,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,,1,
https://twitter.com/ghesai/status/1520710772640587777,1520710772640587777,Negative,Positive,Baguio,Anonymous,"Text, Video",Emotional,,1,
https://twitter.com/Pumadine/status/1544551922102718464,1544551922102718464,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,,0,
https://twitter.com/toh_em/status/1593492743325888513,1593492743325888513,Negative,Neutral,Baguio,Anonymous,"Text, Reply","Rational, Emotional",Philippines,1,
https://twitter.com/toh_em/status/1593492595199860736,1593492595199860736,Negative,Neutral,Baguio,Anonymous,"Text, Reply","Rational, Emotional",Philippines,1,
https://twitter.com/Sab1n3_/status/1519269087766974464,1519269087766974464,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,,0,
https://twitter.com/myaaivy/status/1519218883759988737,1519218883759988737,Neutral,Positive,Baguio,Anonymous,"Text, Reply",Rational,,0,
https://twitter.com/gersanilla/status/1519206840180957188,1519206840180957188,Neutral,Neutral,Baguio,Identified,"Text, Reply",Rational,,0,
https://twitter.com/archiekins29/status/1519097313628925953,1519097313628925953,Negative,Neutral,Baguio,Identified,"Text, Reply","Rational, Emotional",Saudi Arabia,1,
https://twitter.com/xal_rons/status/1519015708478558208,1519015708478558208,Neutral,Neutral,Baguio,Anonymous,Text,Emotional,Mexico,0,
https://twitter.com/lookonionskin/status/1519010436783702017,1519010436783702017,Neutral,Neutral,Baguio,Anonymous,"Text, Video, Reply","Rational, Emotional",Philippines,0,"{Alt-text video: screen recording of a video posted on facebook where someone can be heard shouting ""dayuhan ka lang dito, kami igorot kami""}"
https://twitter.com/MonillaPen/status/1518979474460913666,1518979474460913666,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,Philippines,0,
https://twitter.com/archiekins29/status/1518976584291856385,1518976584291856385,Neutral,Neutral,Baguio,Identified,"Text, Reply",Rational,Saudi Arabia,0,
https://twitter.com/realBren1/status/1518960796138491906,1518960796138491906,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Taiwan,0,
https://twitter.com/fidcastillo/status/1519166941608706049,1519166941608706049,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/LeonardoBeatri7/status/1519149492083499009,1519149492083499009,Neutral,Neutral,Baguio,Identified,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/PandabearCaryl/status/1518978968703045632,1518978968703045632,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,,0,
https://twitter.com/MJulieto/status/1519425957698093056,1519425957698093056,Neutral,Neutral,Baguio,Identified,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/catie_ceb/status/1519271711627255809,1519271711627255809,Neutral,Neutral,Baguio,Identified,"Text, Reply",Emotional,,0,
https://twitter.com/joaqui_107/status/1519265987551707137,1519265987551707137,Negative,Neutral,Baguio,Identified,"Text, Reply",Emotional,Philippines,1,
https://twitter.com/carl8082/status/1519184437849722880,1519184437849722880,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/PolitikQuo/status/1519179681408643072,1519179681408643072,Neutral,Neutral,Baguio,Identified,Text,Rational,,0,
https://twitter.com/Mela27Glenn/status/1519179333922816001,1519179333922816001,Neutral,Neutral,Baguio,Identified,"Text, Reply",Rational,,0,
https://twitter.com/IlIllIIlllIllII/status/1519139714229366789,1519139714229366789,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/getrichpinoy/status/1519139544951492610,1519139544951492610,Negative,Positive,Baguio,Anonymous,"Text, Video",Rational,United Arab Emirates,1,
https://twitter.com/onepiecetsiken/status/1519133863376605184,1519133863376605184,Negative,Neutral,Baguio,Anonymous,"Text, Image",Rational,Unspecified,1,"{Alt-text image: photo of a pink payment card with label ""VICTIM CARD""}"
https://twitter.com/TigasUlo0121/status/1519108083800489984,1519108083800489984,Neutral,Positive,Baguio,Anonymous,"Text, Reply",Emotional,,0,
https://twitter.com/xentie/status/1519098928821846018,1519098928821846018,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Rational,Philippines,0,
https://twitter.com/saldyb/status/1519074560884482049,1519074560884482049,Negative,Neutral,Baguio,Identified,Text,"Rational, Emotional",Philippines,1,
https://twitter.com/bong_ed/status/1518992081158492162,1518992081158492162,Neutral,Neutral,Baguio,Anonymous,Text,Emotional,Philippines,0,
https://twitter.com/AAPA_1971/status/1518992034371371013,1518992034371371013,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/PbbmLove/status/1518985764243185666,1518985764243185666,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Unspecified,0,
https://twitter.com/AAPA_1971/status/1518983218711592960,1518983218711592960,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Philippines,0,
https://twitter.com/BoyCavitenio/status/1518978155956293632,1518978155956293632,Neutral,Neutral,Baguio,Anonymous,"Text, Image, Reply",Emotional,Philippines,0,"{Alt-text image: gif of a man imitating a shouting action labeled ""FAKE DRAMA""}"
https://twitter.com/ms94_Ot16KP/status/1518971397330153473,1518971397330153473,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,Unspecified,0,
https://twitter.com/me_jcavalier/status/1518968754138345472,1518968754138345472,Neutral,Neutral,Baguio,Identified,Text,"Rational, Emotional",Thailand,1,
https://twitter.com/IHateFakePple/status/1518960526272856064,1518960526272856064,Neutral,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,,0,
https://twitter.com/deepredthread/status/1518929748902092800,1518929748902092800,Neutral,Neutral,Baguio,Anonymous,Text,Emotional,Unspecified,1,
https://twitter.com/Antonietta_666/status/1523955592616103936,1523955592616103936,Negative,Neutral,Baguio,Anonymous,"Text, Reply",Emotional,,1,